Member State,Year,Fund,Total Paid,Advance,Interim,Absorption (%)
Czech republic,2009,ERDF,997552399.4,548362424.7,449189974.7,12.5
Greece,2009,ERDF,856327130.1,303732504.4,552594625.7,12
Germany,2009,TOTAL,3112147884.8,637215407.4,2474932477.5,17.5
Estonia,2010,ERDF,338953866.4,0,338953866.4,41.1
Italy,2010,ESF,335633162.5,0,335633162.5,18.9
Hungary,2010,ESF,215919993.6,145163542,70756451.6,18.2
Germany,2010,ESF,1128141449.1,0,1128141449.1,29.4
Portugal,2010,TOTAL,2618984420.9,0,2618984420.9,25.2
EU28,2010,ERDF,19849431038.9,0,19849431038.9,22.5
France,2010,ESF,535728197.5,0,535728197.5,24.9
Hungary,2010,ERDF,1183232328.2,0,1183232328.2,22.6
France,2010,TOTAL,1356963324.5,0,1356963324.6,23.6
Czech republic,2010,TOTAL,2102739716.7,0,2102739716.7,20.4
Malta,2010,TOTAL,65898714.9,0,65898714.9,17.6
Slovenia,2010,ESF,104672421.4,0,104672421.4,23.3
Latvia,2010,CF,167532395.3,30795531.1,136736864.2,23.6
Belgium,2010,TOTAL,104884258.5,0,104884258.5,23.2
Lithuania,2010,ERDF,367289939.8,0,367289939.8,37.3
United Kingdom,2010,TOTAL,1401527893.9,0,1401527893.9,27.7
Italy,2010,TOTAL,1445935633.6,0,1445935633.6,14.9
Italy,2010,ERDF,1110302471.1,0,1110302471.1,13.6
United Kingdom,2010,ESF,637958998.5,0,637958998.5,31.3
Croatia,2010,ERDF,3193359.7,0,3193359.7,7
Slovenia,2010,CF,107768123.8,0,107768123.8,23.8
Cyprus,2010,CF,31659292.1,0,31659292.1,28.1
Lithuania,2010,ESF,181391089.2,41132269.1,140258820.1,30.2
Poland,2010,ERDF,4556059399.7,0,4556059399.7,25.4
Ireland,2010,ERDF,44586459.4,0,44586459.4,30
Netherlands,2010,ERDF,82291614.8,0,82291614.8,18.7
Denmark,2010,TOTAL,41600834.6,0,41600834.6,19.7
Luxembourg,2010,TOTAL,2997378.6,0,2997378.6,16.1
Czech republic,2010,ESF,231090006,0,231090006,15.6
Romania,2010,TOTAL,505729070.2,278414365.3,227314704.9,13
Slovakia,2010,TOTAL,1022226392.7,0,1022226392.6,18.9
Slovenia,2010,TOTAL,465145164.4,0,465145164.5,24.8
Hungary,2010,TOTAL,2010627329.4,318009866.4,1692617463,21.3
Hungary,2010,CF,611475007.6,172846324.3,438628683.2,20.7
Spain,2010,ESF,361342826.5,0,361342826.5,18
Spain,2010,TOTAL,4077622275.7,0,4077622275.7,22.5
Bulgaria,2010,ERDF,349178712.2,0,349178712.2,20.2
Bulgaria,2010,ESF,42897519.4,0,42897519.4,12.7
Malta,2010,CF,32538383.7,0,32538383.7,22
Estonia,2010,TOTAL,527916864.4,38695322.1,489221542.3,35
Austria,2010,TOTAL,118341338.8,0,118341338.8,29.4
EU28,2010,CF,5625973091.7,403829659.7,5222143431.9,20.5
Austria,2010,ESF,51980866.5,0,51980866.5,35.8
Poland,2010,ESF,966715588,0,966715588,23.9
Lithuania,2010,TOTAL,871817945.1,87236983.9,784580961.2,34.1
Bulgaria,2010,CF,5055639.9,0,5055639.9,10.7
Cyprus,2010,ESF,12980070.6,0,12980070.6,20
Croatia,2010,ESF,0,0,0,0
Slovenia,2010,ERDF,252704619.3,0,252704619.3,26.1
Slovakia,2010,ESF,46960973.7,0,46960973.7,14
Croatia,2010,TOTAL,4258140.6,0,4258140.6,5.5
Greece,2010,ESF,292445396.7,0,292445396.7,14.8
Greece,2010,TOTAL,2270840607.6,0,2270840607.6,21.9
Bulgaria,2010,TOTAL,397131871.6,0,397131871.6,15.6
Luxembourg,2010,ESF,437918,0,437918,14.5
Slovakia,2010,CF,401792477.1,0,401792477.1,20.9
France,2010,ERDF,821235127,0,821235127,22.7
Finland,2010,TOTAL,147719664.3,0,147719664.3,25.8
Cyprus,2010,ERDF,22291905.6,0,22291905.6,27.4
Ireland,2010,ESF,52053222.3,0,52053222.3,42.4
Belgium,2010,ERDF,96618910.8,0,96618910.8,27
Netherlands,2010,ESF,67871383.6,0,67871383.6,16.1
Latvia,2010,TOTAL,463964328,52821679.7,411142648.3,25.1
Slovakia,2010,ERDF,573472941.8,0,573472941.8,18.8
Portugal,2010,CF,236489848.2,0,236489848.2,17.4
Finland,2010,ESF,36816427.1,0,36816427.1,22.2
Romania,2010,ERDF,159273823.4,0,159273823.4,12
Estonia,2010,ESF,79290962.3,15660693.2,63630269.1,39.3
Greece,2010,ERDF,1718258112.2,0,1718258112.2,26.2
Germany,2010,ERDF,1717287948.2,0,1717287948.2,28.2
Poland,2010,CF,1328185276.2,0,1328185276.2,19.5
Sweden,2010,ERDF,92736156.8,0,92736156.8,27.5
Estonia,2010,CF,109672035.6,23034628.9,86637406.7,23.6
Spain,2010,ERDF,2405311809.1,0,2405311809.1,20.6
Latvia,2010,ESF,157212663.6,22026148.7,135186515,38.9
Germany,2010,TOTAL,2845429397.3,0,2845429397.3,28.6
Austria,2010,ERDF,66360472.2,0,66360472.2,24.2
Malta,2010,ERDF,28101084.2,0,28101084.2,15.7
Portugal,2010,ESF,906332832.1,0,906332832.1,32.7
Croatia,2010,CF,1064781,0,1064781,6.1
Netherlands,2010,TOTAL,150162998.4,0,150162998.4,17.4
Denmark,2010,ERDF,19953011.3,0,19953011.3,16.6
Belgium,2010,ESF,8265347.8,0,8265347.8,19.7
EU28,2010,ESF,6734850731.9,371348557.7,6363502174.2,23
Poland,2010,TOTAL,6850960263.8,0,6850960263.9,23.2
Romania,2010,CF,175172828.5,131048460.6,44124367.9,13.9
Lithuania,2010,CF,323136916,46104714.9,277032201.2,31.2
Spain,2010,CF,1310967640.1,0,1310967640.1,44.5
EU28,2010,TOTAL,32210254862.4,775178217.4,31435076645,22.2
Sweden,2010,TOTAL,175258083.9,0,175258083.9,26.9
Greece,2010,CF,260137098.7,0,260137098.7,15.9
Finland,2010,ERDF,110903237.2,0,110903237.2,28.1
United Kingdom,2010,ERDF,763568895.4,0,763568895.4,24.7
Malta,2010,ESF,5259247,0,5259247,13.8
Romania,2010,ESF,171282418.3,147365904.7,23916513.6,13.7
Czech republic,2010,CF,523325347.8,0,523325347.8,19.3
Sweden,2010,ESF,82521927.1,0,82521927.1,26.1
Czech republic,2010,ERDF,1348324362.8,0,1348324362.8,22.4
Latvia,2010,ERDF,139219269.1,0,139219269.1,22.8
Luxembourg,2010,ERDF,2559460.6,0,2559460.6,17.6
Cyprus,2010,TOTAL,66931268.3,0,66931268.3,26.2
Ireland,2010,TOTAL,96639681.7,0,96639681.7,36.2
Denmark,2010,ESF,21647823.3,0,21647823.3,22.9
Portugal,2010,ERDF,1476161740.5,0,1476161740.5,22.8
Cyprus,2011,ESF,13194155.5,0,13194155.5,31
Greece,2011,CF,494714154.5,0,494714154.5,29.3
Netherlands,2011,TOTAL,269714755.5,0,269714755.5,33.6
Portugal,2011,CF,74487855.4,0,74487855.4,19.9
Netherlands,2011,ESF,92952519.3,0,92952519.3,27.3
Denmark,2011,ERDF,65794007.4,0,65794007.4,42.4
Italy,2011,ESF,708255624,0,708255624,29.1
Slovenia,2011,ESF,70738138,0,70738138,32.6
Denmark,2011,TOTAL,94651647.5,0,94651647.5,38.3
Italy,2011,ERDF,1187602660.4,0,1187602660.4,19.3
Latvia,2011,CF,130700037.3,0,130700037.3,32.1
Romania,2011,ESF,183784028.3,0,183784028.3,18.7
Portugal,2011,ESF,1139249926.7,0,1139249926.7,49.4
Latvia,2011,ESF,123458546.8,0,123458546.8,60
Malta,2011,ESF,10316696.9,0,10316696.9,23
Czech republic,2011,ESF,240768874.6,0,240768874.6,22.1
Cyprus,2011,ERDF,21491196,0,21491196,35.1
Ireland,2011,ERDF,23097118.3,0,23097118.3,36.1
Slovakia,2011,TOTAL,1022233984.8,0,1022233984.8,27.8
Poland,2011,ESF,1631890909.7,0,1631890909.7,40.2
Romania,2011,TOTAL,698562149.2,0,698562149.2,16.6
Belgium,2011,ESF,137211703.9,0,137211703.9,32.5
Portugal,2011,TOTAL,2684285532.9,0,2684285532.9,37.8
Romania,2011,ERDF,415981335.4,0,415981335.4,16.7
Latvia,2011,ERDF,257870653.2,0,257870653.2,33.5
Poland,2011,CF,2544422783.4,0,2544422783.4,30.8
Czech republic,2011,CF,0,0,0,19.3
Finland,2011,ERDF,132292779.1,0,132292779.1,41.6
Romania,2011,CF,98796785.5,0,98796785.5,15.4
Luxembourg,2011,TOTAL,12382086.4,0,12382086.4,40.6
Belgium,2011,TOTAL,186195430.3,0,186195430.3,32.2
Estonia,2011,TOTAL,239059763.8,0,239059763.8,42
Austria,2011,TOTAL,127691464.1,0,127691464.1,40.3
Portugal,2011,ERDF,1470547750.8,0,1470547750.8,35.6
Greece,2011,TOTAL,2643059915.7,0,2643059915.7,34.9
Slovakia,2011,CF,122328099.9,0,122328099.9,24
Finland,2011,ESF,109185321.2,0,109185321.2,39.9
Poland,2011,TOTAL,9415548746.6,0,9415548746.6,37.2
Estonia,2011,CF,47532585.8,0,47532585.8,27.7
Netherlands,2011,ERDF,176762236.1,0,176762236.1,40
Bulgaria,2011,TOTAL,539323917.8,0,539323917.8,23.8
France,2011,ERDF,1120578122.9,0,1120578122.9,36.7
Slovakia,2011,ESF,140994735.5,0,140994735.5,23.6
Czech republic,2011,TOTAL,1659206099,0,1659206099,26.9
Spain,2011,ERDF,2916714891.1,0,2916714891.1,33.3
France,2011,TOTAL,1478529694.1,0,1478529694.1,34.5
France,2011,ESF,357951571.2,0,357951571.2,31.4
Germany,2011,TOTAL,3199322165.5,0,3199322165.5,41.2
Austria,2011,ERDF,83961663.8,0,83961663.8,37.2
Belgium,2011,ERDF,48983726.4,0,48983726.4,32
Croatia,2011,ESF,0,0,0,0
Ireland,2011,TOTAL,90605397.4,0,90605397.4,48.3
Bulgaria,2011,ESF,87343988.4,0,87343988.4,20.1
Malta,2011,ERDF,44371148.7,0,44371148.7,25.7
Cyprus,2011,CF,33998576.4,0,33998576.4,44
EU28,2011,TOTAL,38415734449.6,6705000,38409029449.6,33.6
EU28,2011,ESF,9519963975.3,0,9519963975.3,35.4
Luxembourg,2011,ERDF,7153624.4,0,7153624.4,46
Lithuania,2011,ESF,176335363.9,0,176335363.9,47.3
Malta,2011,CF,27096878,0,27096878,31.5
Greece,2011,ESF,512854537.1,0,512854537.1,26.6
Ireland,2011,ESF,67508279.2,0,67508279.2,60.4
Estonia,2011,ESF,28317543,0,28317543,46.5
Cyprus,2011,TOTAL,68683928,0,68683928,37.4
United Kingdom,2011,TOTAL,1099562658.7,0,1099562658.7,38.8
Croatia,2011,TOTAL,16115828.2,6705000,9410828.2,7.4
EU28,2011,ERDF,23398600951,4244850,23394356101,34.7
United Kingdom,2011,ERDF,681586900.2,0,681586900.2,37.4
Germany,2011,ERDF,2225630490.5,0,2225630490.5,42
Lithuania,2011,CF,357283657.4,0,357283657.4,46.7
Malta,2011,TOTAL,81784723.5,0,81784723.5,27.3
Luxembourg,2011,ESF,5228462,0,5228462,35.2
Spain,2011,ESF,1531426506.8,0,1531426506.8,37.3
Spain,2011,TOTAL,4902281444.1,0,4902281444.1,36.7
Slovenia,2011,TOTAL,500611924,0,500611924,37
Croatia,2011,CF,4842095.5,2460150,2381945.5,7.8
Lithuania,2011,ERDF,404172083.5,0,404172083.5,49.1
Austria,2011,ESF,43729800.3,0,43729800.3,44.1
Sweden,2011,TOTAL,318545283.4,0,318545283.4,46.5
Sweden,2011,ERDF,189649171,0,189649171,47.8
Hungary,2011,TOTAL,3480619182.3,0,3480619182.3,35.3
EU28,2011,CF,5497169523.3,2460150,5494709373.3,28.3
Poland,2011,ERDF,5239235053.5,0,5239235053.5,40.5
United Kingdom,2011,ESF,417975758.5,0,417975758.5,40.6
Italy,2011,TOTAL,1895858284.4,0,1895858284.4,21.7
Latvia,2011,TOTAL,512029237.3,0,512029237.3,36.4
Spain,2011,CF,454140046.2,0,454140046.2,57.3
Bulgaria,2011,ERDF,182421867.1,0,182421867.1,26
Bulgaria,2011,CF,269558062.3,0,269558062.3,22.5
Germany,2011,ESF,973691675,0,973691675,39.8
Finland,2011,TOTAL,241478100.3,0,241478100.3,40.9
Hungary,2011,CF,796900607.7,0,796900607.7,30
Croatia,2011,ERDF,11273732.6,4244850,7028882.6,9.7
Hungary,2011,ESF,557845557,0,557845557,33.7
Sweden,2011,ESF,128896112.4,0,128896112.4,44.8
Slovenia,2011,ERDF,389506488.1,0,389506488.1,46.3
Slovakia,2011,ERDF,758911149.3,0,758911149.3,31.2
Czech republic,2011,ERDF,1418437224.4,0,1418437224.4,33
Slovenia,2011,CF,40367297.9,0,40367297.9,26.6
Lithuania,2011,TOTAL,937791104.8,0,937791104.8,48
Estonia,2011,ERDF,163209635.1,0,163209635.1,49.9
Greece,2011,ERDF,1635491224.1,0,1635491224.1,39.7
Denmark,2011,ESF,28857640,0,28857640,34.2
Hungary,2011,ERDF,2125873017.6,0,2125873017.6,39.4
Croatia,2012,ERDF,13197079.2,0,13197079.2,12.8
France,2012,ESF,580776605.9,0,580776605.9,42
Bulgaria,2012,ESF,136031899.5,0,136031899.5,31.6
Spain,2012,ERDF,3673468651.8,0,3673468651.8,49.2
Slovenia,2012,ERDF,324390328.8,0,324390328.8,63.1
Finland,2012,ERDF,104391510.4,0,104391510.4,52.3
Cyprus,2012,ERDF,19152926,0,19152926,41.9
Cyprus,2012,CF,9105775.8,0,9105775.8,48.3
EU28,2012,ESF,10711517916,0,10711517916,49.4
Sweden,2012,ERDF,110051001.8,0,110051001.8,59.6
Romania,2012,CF,427242258.9,0,427242258.9,21.9
Slovenia,2012,ESF,134226321.5,0,134226321.5,50.4
Hungary,2012,CF,446844649.9,0,446844649.9,35.1
Italy,2012,ESF,1135171401.3,0,1135171401.3,45.4
United Kingdom,2012,ERDF,464281757.6,0,464281757.6,46
Romania,2012,ESF,110860554.1,0,110860554.1,21.7
Luxembourg,2012,ESF,3853491.8,0,3853491.8,50.5
Poland,2012,CF,3124607865.6,0,3124607865.6,44.8
Slovenia,2012,CF,87218988.8,0,87218988.8,32.8
Belgium,2012,ESF,193725178.1,0,193725178.1,50.5
Greece,2012,ERDF,1691761508,0,1691761508,53.6
Estonia,2012,TOTAL,658762511.7,0,658762511.7,61.3
Greece,2012,ESF,577688731.8,0,577688731.8,39.8
Malta,2012,ESF,8925604.5,0,8925604.5,30.9
Poland,2012,TOTAL,10098196903.3,0,10098196903.3,52.3
Italy,2012,TOTAL,2525518304,0,2525518304,30.8
United Kingdom,2012,TOTAL,1195674736.2,0,1195674736.2,50.9
Denmark,2012,ERDF,21418690.9,0,21418690.9,50.8
Hungary,2012,TOTAL,2222577272.4,0,2222577272.4,44.2
Latvia,2012,TOTAL,714175950.3,0,714175950.3,52.2
Denmark,2012,ESF,14104809.7,0,14104809.7,39.7
Belgium,2012,TOTAL,349602359.6,0,349602359.6,49.2
Austria,2012,ERDF,29132198.5,0,29132198.5,41.7
Netherlands,2012,ERDF,71282110.5,0,71282110.5,48.6
Lithuania,2012,TOTAL,1013987422.9,0,1013987422.9,62.9
Greece,2012,TOTAL,2888843188.5,0,2888843188.5,49.2
Bulgaria,2012,TOTAL,843560545.9,0,843560545.9,36.5
Bulgaria,2012,CF,317888063.8,0,317888063.8,36.5
Sweden,2012,ESF,0,0,0,44.8
Lithuania,2012,ESF,147386035.2,0,147386035.2,61.6
Estonia,2012,ESF,105510673.4,0,105510673.4,73.5
Czech republic,2012,ESF,299544273.6,0,299544273.6,30.3
Germany,2012,TOTAL,3291270505.8,0,3291270505.8,54.1
Czech republic,2012,CF,1411742785.7,0,1411742785.7,35.7
Denmark,2012,TOTAL,35523500.6,0,35523500.6,45.3
Romania,2012,TOTAL,1137662487,0,1137662487,22.6
Czech republic,2012,ERDF,1399293712.6,0,1399293712.6,43.3
Czech republic,2012,TOTAL,3110580771.9,0,3110580771.9,38.9
Greece,2012,CF,619392948.7,0,619392948.7,46
Malta,2012,CF,24929371.9,0,24929371.9,40.3
Bulgaria,2012,ERDF,389640582.7,0,389640582.7,38.4
EU28,2012,ERDF,24690705840.5,0,24690705840.5,47.6
Netherlands,2012,TOTAL,198526218.1,0,198526218.1,45.6
Slovakia,2012,TOTAL,1522428893.8,0,1522428893.8,41.1
Latvia,2012,ESF,112274801.8,0,112274801.8,79.3
Ireland,2012,ESF,35873805,0,35873805,70
Ireland,2012,ERDF,54711606.2,0,54711606.2,50.7
Croatia,2012,ESF,0,0,0,0
Estonia,2012,ERDF,249731878,0,249731878,63.3
Croatia,2012,TOTAL,25411525.2,0,25411525.2,10.3
Slovakia,2012,ERDF,921147054.9,0,921147054.9,46.3
Sweden,2012,TOTAL,110051001.8,0,110051001.8,53.3
Malta,2012,TOTAL,83300235.8,0,83300235.8,37.2
Germany,2012,ESF,1256973890,0,1256973890,53.2
Portugal,2012,ERDF,2738472686.2,0,2738472686.2,59.4
Malta,2012,ERDF,49445259.4,0,49445259.4,36.8
Portugal,2012,TOTAL,4584333422.1,0,4584333422.1,59.2
Cyprus,2012,TOTAL,42436822.3,0,42436822.3,44.3
Slovenia,2012,TOTAL,545835639.1,0,545835639.1,50.3
Lithuania,2012,ERDF,511609098.9,0,511609098.9,63.9
Poland,2012,ESF,1657381687.5,0,1657381687.5,56.8
United Kingdom,2012,ESF,731392978.6,0,731392978.6,56.9
Netherlands,2012,ESF,127244107.6,0,127244107.6,42.6
Latvia,2012,CF,214510232.6,0,214510232.6,46.1
Croatia,2012,CF,12214446,0,12214446,12.2
Latvia,2012,ERDF,387390915.9,0,387390915.9,49.6
Belgium,2012,ERDF,155877181.6,0,155877181.6,47.8
Luxembourg,2012,ERDF,1814097.9,0,1814097.9,53.2
Ireland,2012,TOTAL,90585411.3,0,90585411.3,60.3
Italy,2012,ERDF,1390346902.7,0,1390346902.7,25.9
Luxembourg,2012,TOTAL,5667589.7,0,5667589.7,51.8
Spain,2012,CF,228593893.7,0,228593893.7,63.8
Hungary,2012,ERDF,1399841573.1,0,1399841573.1,50.5
France,2012,TOTAL,1149568492.9,0,1149568492.9,43
Finland,2012,TOTAL,220369447.9,0,220369447.9,54.7
EU28,2012,CF,8671943015.8,0,8671943015.8,40.8
Cyprus,2012,ESF,14178120.5,0,14178120.5,42.8
Portugal,2012,ESF,1110206178.9,0,1110206178.9,65.6
Austria,2012,ESF,127612653.4,0,127612653.4,68.4
Spain,2012,TOTAL,5252970760.2,0,5252970760.2,51.9
Spain,2012,ESF,1350908214.7,0,1350908214.7,54.3
Germany,2012,ERDF,2034296615.9,0,2034296615.9,54.6
Romania,2012,ERDF,599559673.9,0,599559673.9,23.5
EU28,2012,TOTAL,44074166772.3,0,44074166772.3,46.6
Estonia,2012,CF,303519960.3,0,303519960.3,54.1
Portugal,2012,CF,735654557,0,735654557,43.9
Austria,2012,TOTAL,156744851.9,0,156744851.9,53.7
Lithuania,2012,CF,354992288.9,0,354992288.9,62.1
Slovakia,2012,ESF,247796910.8,0,247796910.8,40.2
